1,"Insertion of Hybrid External Fixation Device into Left Humeral Shaft, Percutaneous Endoscopic Approach"
338,"Dilation of Right Internal Mammary Artery with Drug-eluting Intraluminal Device, Percutaneous Approach"
339,"Replacement of Left Orbit with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
340,"Revision of Synthetic Substitute in Right Sacroiliac Joint, Percutaneous Endoscopic Approach"
341,"Reposition Right Lower Femur with Monoplanar External Fixation Device, Percutaneous Approach"
342,"Release Thoracic Vertebra, Percutaneous Endoscopic Approach"
343,"Dilation of Left Temporal Artery with Three Intraluminal Devices, Percutaneous Approach"
344,"Resection of Right Auditory Ossicle, Open Approach"
345,"Extraction of Sciatic Nerve, Percutaneous Approach"
346,"Restriction of Right Lacrimal Duct, Via Natural or Artificial Opening"
347,"Supplement Right 3rd Toe with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
348,"Reposition Right Metatarsal-Tarsal Joint with External Fixation Device, Percutaneous Approach"
349,Plain Radiography of Bilateral Jugular Veins using Low Osmolar Contrast
350,"Removal of Drainage Device from Stomach, Percutaneous Approach"
351,"Extirpation of Matter from Right Axillary Vein, Percutaneous Approach"
352,"Bypass Descending Colon to Descending Colon with Nonautologous Tissue Substitute, Open Approach"
353,"Destruction of Bladder Neck, Percutaneous Endoscopic Approach"
354,"Drainage of Middle Esophagus with Drainage Device, Percutaneous Endoscopic Approach"
355,"Release Hypoglossal Nerve, Percutaneous Endoscopic Approach"
356,"Drainage of Right Lung with Drainage Device, Percutaneous Approach"
357,"Fragmentation in Gallbladder, Via Natural or Artificial Opening"
358,"Replacement of Left Glenoid Cavity with Nonautologous Tissue Substitute, Open Approach"
359,"Bypass Left Fallopian Tube to Right Fallopian Tube with Synthetic Substitute, Open Approach"
360,"Replacement of Right Foot Subcutaneous Tissue and Fascia with Nonautologous Tissue Substitute, Percutaneous Approach"
361,"Drainage of Left Lacrimal Duct with Drainage Device, Percutaneous Approach"
362,"Bypass Middle Esophagus to Duodenum with Autologous Tissue Substitute, Via Natural or Artificial Opening Endoscopic"
363,"Supplement Right Orbit with Nonautologous Tissue Substitute, Percutaneous Approach"
364,"Alteration of Right Upper Leg with Nonautologous Tissue Substitute, Percutaneous Approach"
365,"Eye, Insertion"
366,"Fusion of Right Ankle Joint with Autologous Tissue Substitute, Percutaneous Approach"
367,"Excision of Left Upper Extremity Lymphatic, Percutaneous Approach, Diagnostic"
368,"Reposition Olfactory Nerve, Open Approach"
369,"Supplement Right Acetabulum with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
370,"Revision of Autologous Tissue Substitute in Lumbar Vertebral Joint, Open Approach"
371,"Release Cerebral Meninges, Percutaneous Approach"
372,"Fragmentation in Pancreatic Duct, Open Approach"
373,"Restriction of Left Axillary Lymphatic, Open Approach"
374,Low Dose Rate (LDR) Brachytherapy of Kidney using Californium 252 (Cf-252)
375,"Supplement Hypoglossal Nerve with Autologous Tissue Substitute, Percutaneous Approach"
376,Low Dose Rate (LDR) Brachytherapy of Bronchus using Palladium 103 (Pd-103)
377,"Drainage of Right External Iliac Vein, Open Approach"
378,"Fusion of Left Tarsal Joint with External Fixation Device, Percutaneous Endoscopic Approach"
379,"Restriction of Ileocecal Valve, Via Natural or Artificial Opening Endoscopic"
380,Computerized Tomography (CT Scan) of Right Tibia/Fibula using Low Osmolar Contrast
381,"Insertion of Single Channel Cochlear Prosthesis into Left Inner Ear, Open Approach"
382,"Dilation of Rectum with Intraluminal Device, Percutaneous Endoscopic Approach"
383,"Resection of Coccyx, Open Approach"
384,"Revision of Synthetic Substitute in Larynx, Via Natural or Artificial Opening"
385,"Revision of Synthetic Substitute in Left Pleural Cavity, Percutaneous Endoscopic Approach"
386,"Repair Left Subclavian Artery, Percutaneous Endoscopic Approach"
387,"Drainage of Left Upper Arm Skin with Drainage Device, External Approach"
388,"Extirpation of Matter from Left Tympanic Membrane, Via Natural or Artificial Opening"
389,"Removal of Drainage Device from Lumbar Vertebral Joint, Open Approach"
390,"Bypass Left Common Iliac Artery to Bilateral External Iliac Arteries with Autologous Arterial Tissue, Percutaneous Endoscopic Approach"
391,"Destruction of Right Knee Bursa and Ligament, Open Approach"
392,"Supplement Left Thyroid Artery with Autologous Tissue Substitute, Percutaneous Approach"
393,"Release Head and Neck Tendon, Open Approach"
394,"Dilation of Left Upper Lobe Bronchus, Percutaneous Approach"
395,"Repair Right Maxilla, Percutaneous Endoscopic Approach"
396,"Drainage of Left Hip Muscle, Percutaneous Approach"
397,"Dilation of Left Thyroid Artery with Two Intraluminal Devices, Percutaneous Approach"
398,"Restriction of Duodenum with Extraluminal Device, Percutaneous Endoscopic Approach"
399,"Insertion of Hybrid External Fixation Device into Left Ulna, Percutaneous Endoscopic Approach"
400,"Bypass Abdominal Aorta to Lower Extremity Artery with Autologous Venous Tissue, Open Approach"
401,"Supplement Right Tarsal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
402,"Restriction of Left Pulmonary Artery with Extraluminal Device, Percutaneous Endoscopic Approach"
403,"Magnetic Resonance Imaging (MRI) of Uterus and Ovaries using Other Contrast, Unenhanced and Enhanced"
404,"Destruction of Ileocecal Valve, Via Natural or Artificial Opening"
405,"Replacement of Nasopharynx with Nonautologous Tissue Substitute, Open Approach"
406,"Bypass Abdominal Aorta to Bilateral Internal Iliac Arteries, Percutaneous Endoscopic Approach"
407,Plain Radiography of Bilateral Pelvic (Iliac) Veins using Other Contrast
408,"Division of Right Upper Extremity Bursa and Ligament, Percutaneous Endoscopic Approach"
409,Stereotactic Other Photon Radiosurgery of Kidney
410,"Fusion of Right Sacroiliac Joint with Synthetic Substitute, Open Approach"
411,"Planar Nuclear Medicine Imaging of Kidneys, Ureters and Bladder using Other Radionuclide"
412,"Removal of Infusion Device from Right Upper Extremity, Open Approach"
413,"Restriction of Left Lower Extremity Lymphatic with Intraluminal Device, Percutaneous Endoscopic Approach"
414,"Reattachment of Right Ovary, Open Approach"
415,"Excision of Right Axillary Artery, Open Approach"
416,"Dilation of Left Main Bronchus with Intraluminal Device, Open Approach"
417,"Supplement Right Ankle Joint with Synthetic Substitute, Open Approach"
418,"Fragmentation in Cecum, External Approach"
419,"Replacement of Left Sphenoid Bone with Autologous Tissue Substitute, Percutaneous Approach"
420,"Replacement of Right Upper Eyelid with Synthetic Substitute, Open Approach"
421,"Repair Right Internal Iliac Artery, Open Approach"
422,"Extirpation of Matter from Bladder Neck, Open Approach"
423,"Supplement Right Thumb Phalanx with Autologous Tissue Substitute, Percutaneous Approach"
424,"Excision of Right Ankle Tendon, Open Approach, Diagnostic"
425,"Extraction of Left Mastoid Sinus, Open Approach"
426,"Excision of Pelvic Region Subcutaneous Tissue and Fascia, Percutaneous Approach, Diagnostic"
427,"Reposition Right Toe Phalanx, Open Approach"
428,"Revision of Synthetic Substitute in Right Acetabulum, Percutaneous Approach"
429,"Supplement Left Toe Phalangeal Joint with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
430,"Inspection of Head, Percutaneous Approach"
431,"Excision of Right Upper Arm, Percutaneous Endoscopic Approach"
432,"Resection of Hymen, Via Natural or Artificial Opening Endoscopic"
433,"Lymphatic and Hemic Systems, Insertion"
434,"Bypass Coronary Artery, Two Arteries from Right Internal Mammary with Nonautologous Tissue Substitute, Open Approach"
435,"Excision of Left Upper Arm, Open Approach, Diagnostic"
436,"Drainage of Left Lower Arm Subcutaneous Tissue and Fascia with Drainage Device, Percutaneous Approach"
437,"Insertion of Radioactive Element into Left Ankle Region, Percutaneous Approach"
438,"Occlusion of Right Posterior Tibial Artery, Percutaneous Endoscopic Approach"
439,"Ultrasonography of Right Subclavian Vein, Guidance"
440,"Dilation of Right Thyroid Artery, Bifurcation, with Four or More Intraluminal Devices, Percutaneous Approach"
441,"Release Abdomen Subcutaneous Tissue and Fascia, Open Approach"
442,"Release Right Upper Arm Tendon, Open Approach"
443,"Drainage of Right Foot Vein, Percutaneous Approach"
444,"Fusion of 2 to 7 Thoracic Vertebral Joints with Synthetic Substitute, Posterior Approach, Anterior Column, Open Approach"
445,"Drainage of Cervix, Percutaneous Endoscopic Approach"
446,"Release Middle Colic Artery, Open Approach"
447,Wound Management Treatment of Integumentary System - Whole Body using Orthosis
448,"Excision of Left Sternoclavicular Joint, Open Approach, Diagnostic"
449,"Extraction of Brachial Plexus, Percutaneous Approach"
450,"Destruction of Nasopharynx, Percutaneous Endoscopic Approach"
451,"Excision of Superior Mesenteric Artery, Open Approach"
452,"Release Left Lacrimal Bone, Percutaneous Approach"
453,"Revision of Autologous Tissue Substitute in Left Lower Extremity, Open Approach"
454,"Replacement of Right Hand Vein with Synthetic Substitute, Percutaneous Endoscopic Approach"
455,"Occlusion of Right Peroneal Artery with Intraluminal Device, Percutaneous Approach"
456,"Dilation of Left External Iliac Artery with Drug-eluting Intraluminal Device, Percutaneous Approach"
457,"Drainage of Right Renal Vein, Open Approach"
458,"Drainage of Face, Percutaneous Endoscopic Approach, Diagnostic"
459,"Excision of Left Eustachian Tube, Via Natural or Artificial Opening Endoscopic, Diagnostic"
460,"Extirpation of Matter from Right Upper Eyelid, Percutaneous Approach"
461,"Repair Left Breast, Open Approach"
462,Computerized Tomography (CT Scan) of Head and Neck using Other Contrast
463,High Dose Rate (HDR) Brachytherapy of Inguinal Lymphatics using Other Isotope
464,"Dilation of Gastric Artery, Percutaneous Endoscopic Approach"
465,"Destruction of Right Glenoid Cavity, Percutaneous Approach"
466,Aural Rehabilitation Status Assessment using Cochlear Implant Equipment
467,"Introduction of Local Anesthetic into Biliary and Pancreatic Tract, Via Natural or Artificial Opening Endoscopic"
468,"Therapeutic Exercise Treatment of Musculoskeletal System - Whole Body using Assistive, Adaptive, Supportive or Protective Equipment"
469,"Supplement Left Innominate Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
470,"Reposition Left Scapula, Open Approach"
471,Planar Nuclear Medicine Imaging of Right Lower Extremity Veins using Technetium 99m (Tc-99m)
472,"Control Bleeding in Right Upper Arm, Percutaneous Approach"
473,"Bypass Stomach to Transverse Colon with Autologous Tissue Substitute, Via Natural or Artificial Opening Endoscopic"
474,"Drainage of Olfactory Nerve with Drainage Device, Percutaneous Approach"
475,"Repair Right Sternoclavicular Joint, Percutaneous Approach"
476,Plain Radiography of Bilateral Vertebral Arteries
477,"Reposition Right Carpal Joint, External Approach"
478,"Supplement Chordae Tendineae with Nonautologous Tissue Substitute, Open Approach"
479,"Fluoroscopy of Left Upper Extremity Veins, Guidance"
480,"Release Left Lacrimal Duct, Via Natural or Artificial Opening"
481,"Excision of Tibial Nerve, Percutaneous Approach, Diagnostic"
482,"Repair Right Toe Phalangeal Joint, Percutaneous Approach"
483,"Insertion of Infusion Pump into Right Upper Arm Subcutaneous Tissue and Fascia, Percutaneous Approach"
484,"Supplement Lumbosacral Joint with Synthetic Substitute, Percutaneous Approach"
485,"Release Left Foot Artery, Open Approach"
486,"Supplement Left Carpal with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
487,"Bypass Portal Vein to Left Renal Vein with Autologous Venous Tissue, Open Approach"
488,"Removal of Drainage Device from Upper Bone, Percutaneous Approach"
489,"Reposition Right Ulna, Percutaneous Approach"
490,"Restriction of Left Temporal Artery, Percutaneous Approach"
491,"Drainage of Right Kidney Pelvis, Via Natural or Artificial Opening"
492,"Reposition Liver, Percutaneous Endoscopic Approach"
493,"Restriction of Middle Esophagus with Intraluminal Device, Open Approach"
494,High Dose Rate (HDR) Brachytherapy of Eye using Other Isotope
495,"Bypass Descending Colon to Cutaneous with Nonautologous Tissue Substitute, Open Approach"
496,"Supplement Bilateral Femoral Region with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
497,"Revision of External Fixation Device in Left Lower Femur, Open Approach"
498,"Drainage of Transverse Colon, Percutaneous Endoscopic Approach"
499,"Supplement of Face Subcutaneous Tissue and Fascia with Autologous Tissue Substitute, Open Approach"
500,"Dilation of Duodenum with Intraluminal Device, Percutaneous Endoscopic Approach"
501,"Removal of Radioactive Element from Pleura, Percutaneous Endoscopic Approach"
502,"Revision of Autologous Tissue Substitute in Cervicothoracic Vertebral Disc, Percutaneous Approach"
503,"Removal of Drainage Device from Peripheral Nerve, Open Approach"
504,"Introduction of Other Therapeutic Substance into Male Reproductive, Via Natural or Artificial Opening"
505,"Resection of Right Inferior Parathyroid Gland, Percutaneous Endoscopic Approach"
506,"Extirpation of Matter from Left Metacarpocarpal Joint, Percutaneous Approach"
507,"Extirpation of Matter from Right Extraocular Muscle, Percutaneous Approach"
508,"Drainage of Glossopharyngeal Nerve, Percutaneous Endoscopic Approach"
509,"Extirpation of Matter from Bladder Neck, Via Natural or Artificial Opening"
510,Magnetic Resonance Imaging (MRI) of Right Lower Leg
511,"Supplement Left Subclavian Artery with Nonautologous Tissue Substitute, Percutaneous Approach"
512,"Dilation of Left Internal Iliac Artery with Four or More Drug-eluting Intraluminal Devices, Open Approach"
513,Computerized Tomography (CT Scan) of Right Tracheobronchial Tree using Other Contrast
514,"Release Right Ethmoid Bone, Percutaneous Endoscopic Approach"
515,"Extirpation of Matter from Splenic Vein, Percutaneous Endoscopic Approach"
516,"Supplement Lesser Omentum with Autologous Tissue Substitute, Open Approach"
517,"Dilation of Right Femoral Artery with Drug-eluting Intraluminal Device, using Drug-Coated Balloon, Percutaneous Endoscopic Approach"
518,"Bypass Left Ureter to Bladder, Open Approach"
519,"Repair Right Hand Vein, Percutaneous Endoscopic Approach"
520,"Excision of Right Ankle Bursa and Ligament, Percutaneous Approach, Diagnostic"
521,"Fusion of 2 or more Cervical Vertebral Joints with Synthetic Substitute, Posterior Approach, Posterior Column, Percutaneous Endoscopic Approach"
522,Low Dose Rate (LDR) Brachytherapy of Pancreas using Iridium 192 (Ir-192)
523,"Occlusion of Left Fallopian Tube with Extraluminal Device, Open Approach"
524,"Bypass Right Internal Iliac Artery to Left External Iliac Artery with Autologous Venous Tissue, Open Approach"
525,"Supplement Right Upper Lobe Bronchus with Nonautologous Tissue Substitute, Open Approach"
526,"Revision of Drainage Device in Left Lung, Via Natural or Artificial Opening Endoscopic"
527,"Replacement of Left Lower Arm and Wrist Tendon with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
528,"Dilation of Right Common Iliac Artery, Bifurcation, with Two Intraluminal Devices, Percutaneous Endoscopic Approach"
529,"Revision of Monitoring Device in Stomach, Via Natural or Artificial Opening"
530,"Excision of Lower Esophagus, Via Natural or Artificial Opening Endoscopic"
531,"Replacement of Inferior Vena Cava with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
532,"Restriction of Middle Esophagus with Intraluminal Device, Percutaneous Approach"
533,"Reposition Cervicothoracic Vertebral Joint with Internal Fixation Device, Percutaneous Approach"
534,"Removal of Synthetic Substitute from Upper Bursa and Ligament, Open Approach"
535,"Replacement of Right Posterior Tibial Artery with Synthetic Substitute, Open Approach"
536,"Bypass Transverse Colon to Transverse Colon with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
537,"Revision of Feeding Device in Stomach, Via Natural or Artificial Opening Endoscopic"
538,"Endocrine System, Excision"
539,"Drainage of Right Kidney Pelvis, Percutaneous Endoscopic Approach"
540,"Extirpation of Matter from Left Internal Mammary Artery, Bifurcation, Percutaneous Endoscopic Approach"
541,"Revision of Infusion Device in Heart, Open Approach"
542,"Inspection of Left Acromioclavicular Joint, Percutaneous Endoscopic Approach"
543,"Fusion of Coccygeal Joint, Open Approach"
544,"Reposition Left Carpal, Open Approach"
545,"Removal of Synthetic Substitute from Right Breast, Percutaneous Approach"
546,"Drainage of Left Pleural Cavity, Percutaneous Endoscopic Approach, Diagnostic"
547,"Restriction of Left Lower Lobe Bronchus, Percutaneous Approach"
548,"Drainage of Right Acromioclavicular Joint, Percutaneous Approach"
549,"Drainage of Intracranial Vein, Open Approach, Diagnostic"
550,"Removal of Synthetic Substitute from Testis, Percutaneous Endoscopic Approach"
551,"Alteration of Left Wrist Region with Nonautologous Tissue Substitute, Open Approach"
552,Ultrasonography of Liver
553,"Chiropractic Manipulation of Thoracic Region, Non-Manual"
554,"Drainage of Left Lower Arm Skin, External Approach"
555,"Excision of Sternum, Open Approach"
556,"Destruction of Pineal Body, Open Approach"
557,"Drainage of Acoustic Nerve, Percutaneous Approach, Diagnostic"
558,"Reposition Middle Colic Artery, Open Approach"
559,"Fusion of Left Metatarsal-Tarsal Joint with Nonautologous Tissue Substitute, Percutaneous Approach"
560,"Supplement Prepuce with Autologous Tissue Substitute, Open Approach"
561,"Introduction of Other Diagnostic Substance into Peripheral Artery, Percutaneous Approach"
562,"Revision of Drainage Device in Right Lower Extremity, Percutaneous Endoscopic Approach"
563,"Destruction of Prepuce, Open Approach"
564,Beam Radiation of Maxilla using Neutrons
565,"Excision of Retroperitoneum, Open Approach, Diagnostic"
566,"Revision of Nonautologous Tissue Substitute in Left Scapula, Open Approach"
567,"Drainage of Thoracolumbar Vertebral Joint, Percutaneous Approach, Diagnostic"
568,"Monitoring of Venous Flow, Peripheral, Open Approach"
569,"Release Soft Palate, Open Approach"
570,"Replacement of Right Clavicle with Nonautologous Tissue Substitute, Open Approach"
571,"Restriction of Right Internal Iliac Artery with Intraluminal Device, Percutaneous Endoscopic Approach"
572,"Dilation of Lower Artery, Bifurcation, with Intraluminal Device, Percutaneous Endoscopic Approach"
573,"Control Bleeding in Left Knee Region, Percutaneous Endoscopic Approach"
574,"Dilation of Coronary Artery, Three Arteries with Four or More Drug-eluting Intraluminal Devices, Open Approach"
575,"Revision of Nonautologous Tissue Substitute in Fallopian Tube, Via Natural or Artificial Opening Endoscopic"
576,"Dilation of Esophagus with Intraluminal Device, Open Approach"
577,"Release Lower Esophagus, Percutaneous Endoscopic Approach"
578,Magnetic Resonance Imaging (MRI) of Portal and Splanchnic Veins using Other Contrast
579,Tomographic (Tomo) Nuclear Medicine Imaging of Lower Extremity using Thallium 201 (Tl-201)
580,"Repair Lumbar Plexus, Percutaneous Approach"
581,"Revision of Infusion Device in Vagina and Cul-de-sac, Via Natural or Artificial Opening Endoscopic"
582,"Bypass Right Femoral Artery to Posterior Tibial Artery with Synthetic Substitute, Open Approach"
583,"Bypass Coronary Artery, Two Arteries from Right Internal Mammary with Synthetic Substitute, Open Approach"
584,"Drainage of Right Zygomatic Bone, Open Approach, Diagnostic"
585,"Removal of Drainage Device from Urethra, Percutaneous Endoscopic Approach"
586,"Dilation of Inferior Mesenteric Artery, Bifurcation, with Four or More Intraluminal Devices, Percutaneous Approach"
587,"Repair Bilateral Testes, Percutaneous Endoscopic Approach"
588,"Removal of Autologous Tissue Substitute from Prostate and Seminal Vesicles, Percutaneous Approach"
589,"Dilation of Left Innominate Vein, Open Approach"
590,"Drainage of Left Tympanic Membrane with Drainage Device, Via Natural or Artificial Opening"
591,"Revision of Resurfacing Device in Right Hip Joint, Open Approach"
592,"Drainage of Bilateral Spermatic Cords, Percutaneous Approach"
593,"Revision of Autologous Tissue Substitute in Occipital-cervical Joint, External Approach"
594,"Repair Upper Jaw, Open Approach"
595,"Repair Brachial Plexus, Open Approach"
596,"Revision of Drainage Device in Lumbosacral Joint, Open Approach"
597,"Beam Radiation of Gallbladder using Heavy Particles (Protons,Ions)"
598,"Introduction of Local Anesthetic into Products of Conception, Percutaneous Approach"
599,"Extirpation of Matter from Left Neck Lymphatic, Percutaneous Approach"
600,"Supplement Left Upper Extremity with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach"
601,"Dilation of Right Radial Artery, Bifurcation, with Four or More Drug-eluting Intraluminal Devices, Percutaneous Endoscopic Approach"
602,"Repair Esophagus, Open Approach"
603,"Extracorporeal Membrane Oxygenation, Continuous"
604,Magnetic Resonance Imaging (MRI) of Bilateral Temporomandibular Joints using Other Contrast
605,"Reposition Right Temporal Artery, Open Approach"
606,"Extirpation of Matter from Face Skin, External Approach"
607,"Drainage of Ileocecal Valve, Via Natural or Artificial Opening Endoscopic"
608,"Supplement Right Inner Ear with Nonautologous Tissue Substitute, Open Approach"
609,"Dilation of Left Common Carotid Artery, Percutaneous Endoscopic Approach"
610,"Extraction of Accessory Sinus, Open Approach"
611,"Insertion of Radioactive Element into Respiratory Tract, Percutaneous Endoscopic Approach"
612,"Removal of Autologous Tissue Substitute from Lower Tendon, Percutaneous Endoscopic Approach"
613,"Release Left Occipital Bone, Percutaneous Approach"
614,"Revision of Synthetic Substitute in Left Rib, Open Approach"
615,"Drainage of Right Tarsal, Percutaneous Approach"
616,"Excision of Left Superior Parathyroid Gland, Percutaneous Approach, Diagnostic"
617,"Reposition Left Radius with Monoplanar External Fixation Device, Percutaneous Approach"
618,"Drainage of Scalp Subcutaneous Tissue and Fascia with Drainage Device, Percutaneous Approach"
619,"Removal of Intraluminal Device from Esophagus, Via Natural or Artificial Opening Endoscopic"
620,"Resection of Left Abdomen Bursa and Ligament, Open Approach"
621,"Transfer Optic Nerve to Acoustic Nerve, Open Approach"
622,"Excision of Left Hand Bursa and Ligament, Percutaneous Endoscopic Approach"
623,"Tendons, Revision"
624,"Supplement Bilateral Spermatic Cords with Autologous Tissue Substitute, Open Approach"
625,Ultrasonography of Ophthalmic Arteries
626,"Restriction of Splenic Artery, Percutaneous Approach"
627,"Drainage of Cul-de-sac, Via Natural or Artificial Opening, Diagnostic"
628,"Excision of Bilateral Testes, Percutaneous Endoscopic Approach, Diagnostic"
629,"Reposition Left Radial Artery, Percutaneous Approach"
630,"Bypass Left Kidney Pelvis to Ileocutaneous with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
631,"Bypass Duodenum to Cutaneous with Autologous Tissue Substitute, Via Natural or Artificial Opening Endoscopic"
632,"Excision of Scalp Subcutaneous Tissue and Fascia, Percutaneous Approach, Diagnostic"
633,"Drainage of Right Knee Tendon, Percutaneous Approach, Diagnostic"
634,"Removal of Internal Fixation Device from Right Femoral Shaft, Percutaneous Approach"
635,"Revision of Infusion Device in Penis, Open Approach"
636,"Bypass Jejunum to Anus with Autologous Tissue Substitute, Percutaneous Endoscopic Approach"
637,"Dilation of Gastric Artery, Bifurcation, with Four or More Intraluminal Devices, Open Approach"
638,"Transfer Left Hand Tendon, Open Approach"
639,"Transfer Oculomotor Nerve to Hypoglossal Nerve, Percutaneous Endoscopic Approach"
640,"Change Other Device in Cranial Cavity, External Approach"
641,"Drainage of Pancreatic Duct, Via Natural or Artificial Opening, Diagnostic"
642,"Alteration of Upper Back with Synthetic Substitute, Percutaneous Endoscopic Approach"
643,"Bypass Left Common Iliac Artery to Bilateral External Iliac Arteries with Autologous Arterial Tissue, Open Approach"
644,"Destruction of Right Breast, External Approach"
645,"Supplement Ascending Colon with Synthetic Substitute, Via Natural or Artificial Opening"
646,"Bypass Right Axillary Artery to Right Extracranial Artery with Nonautologous Tissue Substitute, Open Approach"
647,Magnetic Resonance Imaging (MRI) of Parathyroid Glands using Other Contrast
648,"Restriction of Right Parotid Duct with Extraluminal Device, Percutaneous Approach"
649,"Beam Radiation of Liver using Heavy Particles (Protons,Ions)"
650,"Occlusion of Left Common Carotid Artery with Intraluminal Device, Percutaneous Endoscopic Approach"
651,"Reposition Sigmoid Colon, Via Natural or Artificial Opening"
652,"Resection of Left Knee Bursa and Ligament, Percutaneous Endoscopic Approach"
653,"Extirpation of Matter from Left Peroneal Artery, Open Approach"
654,"Introduction of Other Antineoplastic into Biliary and Pancreatic Tract, Via Natural or Artificial Opening"
655,"Supplement Right Thumb with Synthetic Substitute, Percutaneous Endoscopic Approach"
656,"Drainage of Right Knee Region, Percutaneous Approach"
657,"Bypass Right Subclavian Artery to Left Lower Arm Artery with Autologous Arterial Tissue, Open Approach"
658,"Ultrasonography of Abdominal Aorta, Intravascular"
659,"Destruction of Right Mastoid Sinus, Percutaneous Endoscopic Approach"
660,"Reposition Jejunum, Open Approach"
661,"Destruction of Right Glenoid Cavity, Percutaneous Endoscopic Approach"
662,"Removal of Synthetic Substitute from Uterus and Cervix, Via Natural or Artificial Opening Endoscopic"
663,"Restriction of Sigmoid Colon, Percutaneous Approach"
664,"Occlusion of Left Brachial Artery with Extraluminal Device, Percutaneous Approach"
665,"Removal of Feeding Device from Stomach, Percutaneous Approach"
666,"Revision of Drainage Device in Cerebral Ventricle, External Approach"
667,"Drainage of Left Axillary Vein, Percutaneous Approach"
668,Tomographic (Tomo) Nuclear Medicine Imaging of Chest and Neck using Indium 111 (In-111)
669,"Reposition Right Scapula, Open Approach"
670,"Removal of Intraluminal Device from Lower Vein, External Approach"
671,"Drainage of Cervical Nerve, Percutaneous Endoscopic Approach, Diagnostic"
672,"Insertion of Other Device into Cranial Cavity, Percutaneous Approach"
